Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates with glob **/*.
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1745250357.948323
File C:\Users\Rohith Kumar\anaconda3\Lib\heapq.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\urllib\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\base.py first seen with mtime 1745250357.8396401
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\streams.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\pulsewatch\urls.py first seen with mtime 1745338131.809039
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1745250347.1337419
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1745250343.0571089
File C:\Users\Rohith Kumar\anaconda3\Lib\typing.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1745250343.0651088
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1745250346.2361248
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1745250357.316262
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\options.py first seen with mtime 1745250357.424811
File C:\Users\Rohith Kumar\anaconda3\Lib\opcode.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\http\client.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1745250341.2032568
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1745250357.3828406
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\staggered.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\DLLs\_uuid.pyd first seen with mtime 1631829623.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\charset.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1745250350.770631
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1745250357.3686466
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\utils.py first seen with mtime 1745250357.8724964
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\move.py first seen with mtime 1745250356.913555
File C:\Users\Rohith Kumar\anaconda3\Lib\html\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\datetime.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1745250346.2748003
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\forms\fields.py first seen with mtime 1745250357.5085895
File C:\Users\Rohith Kumar\anaconda3\Lib\sysconfig.py first seen with mtime 1631828704.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1745250357.8910224
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\_os.py first seen with mtime 1745250357.9571874
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1745250345.3502035
File C:\Users\Rohith Kumar\anaconda3\Lib\email\parser.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\generic\list.py first seen with mtime 1745250358.1208906
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1745250358.0415337
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1745250357.4788198
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1745250358.113891
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1745250356.8739195
File C:\Users\Rohith Kumar\anaconda3\Lib\concurrent\futures\thread.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1745250358.0299022
File C:\Users\Rohith Kumar\anaconda3\Lib\sre_parse.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1745250357.3808415
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1745250357.100479
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\urls\conf.py first seen with mtime 1745250357.9453242
File C:\Users\Rohith Kumar\anaconda3\DLLs\_ssl.pyd first seen with mtime 1631830367.0
File C:\Users\Rohith Kumar\anaconda3\Lib\keyword.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1745250346.2908802
File C:\Users\Rohith Kumar\anaconda3\Lib\calendar.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1745250343.068109
File C:\Users\Rohith Kumar\anaconda3\Lib\multiprocessing\process.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\mime\multipart.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1745250343.0261056
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1745250357.0944803
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1745250357.4400187
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1745250357.3993225
File C:\Users\Rohith Kumar\anaconda3\Lib\email\base64mime.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1745250357.9794872
File C:\Users\Rohith Kumar\anaconda3\Lib\string.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1745250347.145742
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1745250346.239124
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1745250350.7534828
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1745250358.109891
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1745250357.454832
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1745250357.8644924
File C:\Users\Rohith Kumar\anaconda3\Lib\inspect.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\asgiref\__init__.py first seen with mtime 1745250341.4685981
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\validators.py first seen with mtime 1745250356.8235826
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1745250350.7554882
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1745250357.9612203
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1745250343.0531077
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1745250357.8745027
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1745250356.8944778
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1745250357.4197507
File C:\Users\Rohith Kumar\anaconda3\Lib\nturl2path.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\sql.py first seen with mtime 1745250341.1912227
File C:\Users\Rohith Kumar\anaconda3\Lib\email\mime\nonmultipart.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1745250357.4167478
File C:\Users\Rohith Kumar\anaconda3\Lib\http\server.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\DLLs\_lzma.pyd first seen with mtime 1631830366.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\http.py first seen with mtime 1745250358.0149543
File C:\Users\Rohith Kumar\anaconda3\Lib\sre_compile.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\shutil.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\DLLs\_zoneinfo.pyd first seen with mtime 1631829612.0
File C:\Users\Rohith Kumar\anaconda3\Lib\enum.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\locale.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1745250357.8885016
File C:\Users\Rohith Kumar\anaconda3\Lib\stat.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\_markupbase.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1745250357.8526127
File C:\Users\Rohith Kumar\anaconda3\Lib\types.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1745250347.1287436
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1745250341.2093484
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\safestring.py first seen with mtime 1745250358.0395005
File C:\Users\Rohith Kumar\anaconda3\Lib\encodings\aliases.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1745250341.1792517
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1745250358.052147
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1745250356.8715265
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1745250356.9200854
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1745250357.483821
File C:\Users\Rohith Kumar\anaconda3\DLLs\_queue.pyd first seen with mtime 1631830364.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1745250357.3110104
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1745250352.8467119
File C:\Users\Rohith Kumar\anaconda3\Lib\copy.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1745250357.4678035
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1745250356.9597478
File C:\Users\Rohith Kumar\anaconda3\Lib\reprlib.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1745250341.2114868
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\forms\formsets.py first seen with mtime 1745250357.5147645
File C:\Users\Rohith Kumar\anaconda3\Lib\email\mime\text.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1745250356.8257527
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1745250341.188223
File C:\Users\Rohith Kumar\anaconda3\Lib\json\decoder.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1745250341.184226
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\cli.py first seen with mtime 1745250341.1663835
File C:\Users\Rohith Kumar\anaconda3\Lib\json\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1745250357.0510411
File C:\Users\Rohith Kumar\anaconda3\Lib\base64.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\threading.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1745250345.3544674
File C:\Users\Rohith Kumar\anaconda3\Lib\_bootlocale.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\loader.py first seen with mtime 1745250357.8614917
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1745250356.7867901
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1745250357.3872461
File C:\Users\Rohith Kumar\anaconda3\Lib\wsgiref\simple_server.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\text.py first seen with mtime 1745250358.0448444
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\log.py first seen with mtime 1745250358.0286717
